,Unnamed: 0,method,train_size,test_size,county,rel_err,abs_err
0,0,SIR_mse,7,7,New York City,0.9154227066037264,130394.64117404797
1,1,SIR_mse,7,14,New York City,0.9982678653174653,142195.2712715504
2,2,SIR_mse,14,7,New York City,0.9987378092958238,142262.21103171573
3,3,SIR_mse,14,14,New York City,0.9995151529257744,142372.93741305315
4,4,SIR_mse,28,7,New York City,0.9979062640259408,142143.76406038308
5,5,SIR_mse,28,14,New York City,0.6772726434280124,96472.06987517297
6,6,SIR_mse,7,7,Nassau,0.8184397507660752,25825.866335423507
7,7,SIR_mse,7,14,Nassau,0.998216017076845,31498.706418859845
8,8,SIR_mse,14,7,Nassau,0.9980175252329238,31492.443008724913
9,9,SIR_mse,14,14,Nassau,0.9973374121363544,31470.982039962662
10,10,SIR_mse,28,7,Nassau,0.9816602064322176,30976.287813968633
11,11,SIR_mse,28,14,Nassau,0.4993467352584726,15756.886231081102
12,12,SIR_mse,7,7,Suffolk,0.9941128039850128,28684.130846183565
13,13,SIR_mse,7,14,Suffolk,0.9983519944538805,28806.448447972267
14,14,SIR_mse,14,7,Suffolk,0.9985782794057204,28812.97767397265
15,15,SIR_mse,14,14,Suffolk,0.9959761469506948,28737.89574411535
16,16,SIR_mse,28,7,Suffolk,0.9648817083778062,27840.696813533217
17,17,SIR_mse,28,14,Suffolk,0.11020071062735176,3179.7313044416082
18,18,SIR_mse,7,7,Westchester,0.7430485419464067,18780.551897695434
19,19,SIR_mse,7,14,Westchester,0.9941155697176158,25126.27102461274
20,20,SIR_mse,14,7,Westchester,0.9931070874434468,25100.78163513312
21,21,SIR_mse,14,14,Westchester,0.9823860402022396,24829.807166111612
22,22,SIR_mse,28,7,Westchester,0.9201126511266138,23255.847257225167
23,23,SIR_mse,28,14,Westchester,0.2244529832557255,5673.049151788462
24,24,SIR_mse,7,7,Cook,0.9997795617244648,24540.58912208871
25,25,SIR_mse,7,14,Cook,0.9995529738329976,24535.02729570476
26,26,SIR_mse,14,7,Cook,0.999597742774476,24536.12619414229
27,27,SIR_mse,14,14,Cook,0.9982315485827036,24502.59159151104
28,28,SIR_mse,28,7,Cook,0.9894473539941124,24286.97475113948
29,29,SIR_mse,28,14,Cook,0.5515672700181825,13538.770209866309
30,30,SIR_mse,7,7,Los Angeles,0.9998643144167798,16432.770007439776
31,31,SIR_mse,7,14,Los Angeles,0.999497867217165,16426.747447714108
32,32,SIR_mse,14,7,Los Angeles,0.999660179853846,16429.41505589796
33,33,SIR_mse,14,14,Los Angeles,0.9968726785828969,16383.60247250991
34,34,SIR_mse,28,7,Los Angeles,0.9894774411672704,16262.061745584091
35,35,SIR_mse,28,14,Los Angeles,0.6881884001468112,11310.376356412842
36,36,SIR_mse,7,7,Wayne,0.9997195451158941,14556.916296432531
37,37,SIR_mse,7,14,Wayne,0.9953740048890368,14493.640885189265
38,38,SIR_mse,14,7,Wayne,0.9971825255657598,14519.974754763027
39,39,SIR_mse,14,14,Wayne,0.992460801216479,14451.22172651315
40,40,SIR_mse,28,7,Wayne,0.9534064651695806,13882.551539334265
41,41,SIR_mse,28,14,Wayne,9.894626155926844,144075.65145645078
42,42,SIR_mse,7,7,Bergen,0.933518607309926,12776.135659643645
43,43,SIR_mse,7,14,Bergen,0.9897086297735276,13545.152307080498
44,44,SIR_mse,14,7,Bergen,0.9927327050300015,13586.539801040602
45,45,SIR_mse,14,14,Bergen,0.9902438711145722,13552.477620074036
46,46,SIR_mse,28,7,Bergen,0.9830318847019672,13453.774374031123
47,47,SIR_mse,28,14,Bergen,0.527970508974438,7225.804385824158
0,0,UW_weight,7,7,New York City,0.02921047713241938,4160.798783696082
1,1,UW_weight,7,7,Nassau,0.08118150492957725,2561.68238805281
